Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
97319-84669,PG,Luka,Luka Doncic,Doncic,57.30000106148098,23,12600,DAL@POR,DAL,POR,,,,,,PG
97319-49111,C,Joel,Joel Embiid,Embiid,62.18571544828869,21,12500,PHI@CHA,PHI,CHA,,,,,,C
97319-55062,C,Nikola,Nikola Jokic,Jokic,59.7360009765625,25,12300,OKC@DEN,DEN,OKC,,,,,,C
97319-84680,PG,Shai,Shai Gilgeous-Alexander,Gilgeous-Alexander,55.73636141690341,22,11700,OKC@DEN,OKC,DEN,,,,,,PG
97319-145337,PG,Tyrese,Tyrese Haliburton,Haliburton,50.75714401971726,21,10700,IND@MIN,IND,MIN,GTD,Knee,,,,PG
97319-66113,SG/PG,Donovan,Donovan Mitchell,Mitchell,46.370001220703124,20,10100,ATL@CLE,CLE,ATL,,,,,,PG/SG
97319-84671,PG,Trae,Trae Young,Young,47.84545343572443,22,10000,ATL@CLE,ATL,CLE,,,,,,PG
97319-80810,PG,De'Aaron,De'Aaron Fox,Fox,47.405554877387154,18,9900,UTA@SAC,SAC,UTA,GTD,Shoulder,,,,PG
97319-59358,C/PF,Domantas,Domantas Sabonis,Sabonis,45.54347826086956,23,9600,UTA@SAC,SAC,UTA,,,,,,PF/C
97319-42677,SG/PG,Terry,Terry Rozier,Rozier,42.378570556640625,14,9400,PHI@CHA,CHA,PHI,,,,,,PG/SG
97319-80817,C,Bam,Bam Adebayo,Adebayo,44.11249923706055,16,9300,CHI@MIA,MIA,CHI,O,Hip,,,,C
97319-14513,SF/PF,Kawhi,Kawhi Leonard,Leonard,41.07083384195963,24,9100,NY@LAC,LAC,NY,,,,,,SF/PF
97319-145485,PG,LaMelo,LaMelo Ball,Ball,44.5933349609375,15,9000,PHI@CHA,CHA,PHI,O,Ankle,,,,PG
97319-42669,PF,Julius,Julius Randle,Randle,41.55833435058594,24,9000,NY@LAC,NY,LAC,,,,,,PF
97319-145321,SG/SF,Anthony,Anthony Edwards,Edwards,39.814999389648435,20,8900,IND@MIN,MIN,IND,GTD,Hip,,,,SG/SF
97319-14514,C,Nikola,Nikola Vucevic,Vucevic,37.57692307692308,26,8800,CHI@MIA,CHI,MIA,,,,,,C
97319-9524,PG,Stephen,Stephen Curry,Curry,40.68181818181818,22,8700,BKN@GS,GS,BKN,,,,,,PG
97319-12341,SG/SF,Paul,Paul George,George,39.465217922044836,23,8600,NY@LAC,LAC,NY,GTD,Groin,,,,SG/SF
97319-58462,PF/C,Karl-Anthony,Karl-Anthony Towns,Towns,38.95217497452445,23,8600,IND@MIN,MIN,IND,,,,,,PF/C
97319-14528,SF/PF,Jimmy,Jimmy Butler,Butler,37.642857142857146,21,8500,CHI@MIA,MIA,CHI,,,,,,SF/PF
97319-9644,SG/PG,James,James Harden,Harden,37.578947368421055,19,8500,NY@LAC,LAC,NY,,,,,,PG/SG
97319-145331,PG,Tyrese,Tyrese Maxey,Maxey,43.38695758322011,23,8500,PHI@CHA,PHI,CHA,,,,,,PG
97319-14498,PG/SG,Kyrie,Kyrie Irving,Irving,38.55294261259191,17,8400,DAL@POR,DAL,POR,O,Heel,,,,PG/SG
97319-80812,PF/SF,Lauri,Lauri Markkanen,Markkanen,39.837501525878906,16,8400,UTA@SAC,UTA,SAC,,,,,,SF/PF
97319-84690,PG,Jalen,Jalen Brunson,Brunson,40.479166666666664,24,8300,NY@LAC,NY,LAC,,,,,,PG
97319-40203,C,Rudy,Rudy Gobert,Gobert,37.182609226392664,23,8200,IND@MIN,MIN,IND,,,,,,C
97319-110326,PG,Coby,Coby White,White,30.142308161808895,26,8100,CHI@MIA,CHI,MIA,,,,,,PG
97319-84717,SG/PG,Anfernee,Anfernee Simons,Simons,35.4,5,8000,DAL@POR,POR,DAL,,,,,,PG/SG
97319-171759,C,Chet,Chet Holmgren,Holmgren,38.06956415591033,23,7900,OKC@DEN,OKC,DEN,,,,,,C
97319-171804,SF/SG,Shaedon,Shaedon Sharpe,Sharpe,31.74782661769701,23,7900,DAL@POR,POR,DAL,,,,,,SG/SF
97319-9714,SF,DeMar,DeMar DeRozan,DeRozan,38.13333384195963,24,7900,CHI@MIA,CHI,MIA,,,,,,SF
97319-58253,C,Myles,Myles Turner,Turner,35.31304400900136,23,7800,IND@MIN,IND,MIN,,,,,,C
97319-66108,PG,Jamal,Jamal Murray,Murray,33.2749989827474,12,7700,OKC@DEN,DEN,OKC,GTD,Ankle,,,,PG
97319-157845,PF/C,Evan,Evan Mobley,Mobley,38.07142857142857,21,7700,ATL@CLE,CLE,ATL,O,Knee,,,,PF/C
97319-67708,SG/PG,Dejounte,Dejounte Murray,Murray,37.0249989827474,24,7600,ATL@CLE,ATL,CLE,,,,,,PG/SG
97319-84670,SG/SF,Mikal,Mikal Bridges,Bridges,36.770833333333336,24,7600,BKN@GS,BKN,GS,,,,,,SG/SF
97319-55060,SF/SG,Bogdan,Bogdan Bogdanovic,Bogdanovic,29.3625005086263,24,7600,ATL@CLE,ATL,CLE,,,,,,SG/SF
97319-40783,SG,Zach,Zach LaVine,LaVine,33.383334689670136,18,7600,CHI@MIA,CHI,MIA,O,Foot,,,,SG
97319-171777,C,Walker,Walker Kessler,Kessler,28.69999964096967,17,7500,UTA@SAC,UTA,SAC,,,,,,C
97319-110342,PG,Darius,Darius Garland,Garland,34.45,20,7500,ATL@CLE,CLE,ATL,O,Jaw,,,,PG
97319-23831,PF/SF,Jerami,Jerami Grant,Grant,32.76841976768092,19,7500,DAL@POR,POR,DAL,GTD,Concussion,,,,SF/PF
97319-84673,C,Deandre,Deandre Ayton,Ayton,31.82105134662829,19,7400,DAL@POR,POR,DAL,,,,,,C
97319-84678,SF,Miles,Miles Bridges,Bridges,35.78461632361779,13,7400,PHI@CHA,CHA,PHI,,,,,,SF
97319-110312,SG,Tyler,Tyler Herro,Herro,37.4375,8,7400,CHI@MIA,MIA,CHI,O,Ankle,,,,SG
97319-12366,SF/SG,Gordon,Gordon Hayward,Hayward,31.118180708451703,22,7200,PHI@CHA,CHA,PHI,,,,,,SG/SF
97319-80821,C/PF,Jarrett,Jarrett Allen,Allen,28.804998779296874,20,7100,ATL@CLE,CLE,ATL,,,,,,PF/C
97319-16359,PG/SG,Malcolm,Malcolm Brogdon,Brogdon,30.9375,16,7100,DAL@POR,POR,DAL,,,,,,PG/SG
97319-15542,SG/PG,Spencer,Spencer Dinwiddie,Dinwiddie,30.378261400305707,23,7000,BKN@GS,BKN,GS,,,,,,PG/SG
97319-55055,SG/PG,Dante,Dante Exum,Exum,16.166666666666668,21,6900,DAL@POR,DAL,POR,,,,,,PG/SG
97319-55059,C,Clint,Clint Capela,Capela,31.899998982747395,24,6900,ATL@CLE,ATL,CLE,,,,,,C
97319-15860,PF/C,Draymond,Draymond Green,Green,26.00666707356771,15,6900,BKN@GS,GS,BKN,O,Suspension,,,,PF/C
97319-113267,SF/PF,Caleb,Caleb Martin,Martin,23.44666748046875,15,6800,CHI@MIA,MIA,CHI,,,,,,SF/PF
97319-66236,PF/C,John,John Collins,Collins,29.490908536044035,22,6800,UTA@SAC,UTA,SAC,O,Illness,,,,PF/C
97319-23798,SG/SF,Caris,Caris LeVert,LeVert,28.072221544053818,18,6800,ATL@CLE,CLE,ATL,,,,,,SG/SF
97319-110354,C,Nic,Nic Claxton,Claxton,32.24000040690104,15,6800,BKN@GS,BKN,GS,,,,,,C
97319-9623,PG,Chris,Chris Paul,Paul,27.214285714285715,21,6800,BKN@GS,GS,BKN,,,,,,PG
97319-188425,C,Dereck,Dereck Lively,Lively,26.37272782759233,22,6700,DAL@POR,DAL,POR,,,,,,C
97319-171760,SF/SG,Jalen,Jalen Williams,Williams,29.404998779296875,20,6700,OKC@DEN,OKC,DEN,,,,,,SG/SF
97319-157905,SG/PG,Josh,Josh Giddey,Giddey,27.456521739130434,23,6600,OKC@DEN,OKC,DEN,,,,,,PG/SG
97319-14518,PF/SF,Tobias,Tobias Harris,Harris,30.412501017252605,24,6500,PHI@CHA,PHI,CHA,,,,,,SF/PF
97319-84703,SG/PG,De'Anthony,De'Anthony Melton,Melton,27.35833231608073,24,6500,PHI@CHA,PHI,CHA,,,,,,PG/SG
97319-70827,C,Ivica,Ivica Zubac,Zubac,27.729166666666668,24,6400,NY@LAC,LAC,NY,,,,,,C
97319-84682,SF/PF,Michael,Michael Porter,Porter,31.18076970027043,26,6400,OKC@DEN,DEN,OKC,,,,,,SF/PF
97319-171786,C,Mark,Mark Williams,Williams,30.88420988384046,19,6400,PHI@CHA,CHA,PHI,GTD,Back,,,,C
97319-110357,SF,RJ,RJ Barrett,Barrett,28.110525030838815,19,6400,NY@LAC,NY,LAC,,,,,,SF
97319-84694,SF,Bruce,Bruce Brown,Brown,25.030435313349184,23,6300,IND@MIN,IND,MIN,,,,,,SF
97319-110995,C/PF,Naz,Naz Reid,Reid,23.182609226392664,23,6300,IND@MIN,MIN,IND,,,,,,PF/C
97319-145328,PF/SF,Saddiq,Saddiq Bey,Bey,24.979166666666668,24,6300,ATL@CLE,ATL,CLE,,,,,,SF/PF
97319-41594,PF,Aaron,Aaron Gordon,Gordon,30.1454551003196,22,6200,OKC@DEN,DEN,OKC,GTD,Heel,,,,PF
97319-9575,PG,Mike,Mike Conley,Conley,26.32608695652174,23,6200,IND@MIN,MIN,IND,,,,,,PG
97319-188412,PG/SG,Keyonte,Keyonte George,George,21.600001017252605,24,6200,UTA@SAC,UTA,SAC,O,Foot,,,,PG/SG
97319-188433,SG/SF,Brandin,Brandin Podziemski,Podziemski,18.627777099609375,18,6100,BKN@GS,GS,BKN,,,,,,SG/SF
97319-157838,SG/SF,Cam,Cam Thomas,Thomas,31.69333292643229,15,6100,BKN@GS,BKN,GS,,,,,,SG/SF
97319-84667,SG,Collin,Collin Sexton,Sexton,22.2439990234375,25,6100,UTA@SAC,UTA,SAC,,,,,,SG
97319-171787,SF/PF,Keegan,Keegan Murray,Murray,26.98421116879112,19,6100,UTA@SAC,SAC,UTA,,,,,,SF/PF
97319-188419,SF,Brandon,Brandon Miller,Miller,25.271429152715776,21,6000,PHI@CHA,CHA,PHI,,,,,,SF
97319-188422,SF,Jaime,Jaime Jaquez,Jaquez,23.22,25,6000,CHI@MIA,MIA,CHI,,,,,,SF
97319-66115,PG/PF,Ben,Ben Simmons,Simmons,31,6,6000,BKN@GS,BKN,GS,O,Back,,,,PG/PF
97319-14509,SG,Klay,Klay Thompson,Thompson,24.83043372112772,23,6000,BKN@GS,GS,BKN,,,,,,SG
97319-110316,SF/PF,Cameron,Cameron Johnson,Johnson,26.694116928998163,17,6000,BKN@GS,BKN,GS,,,,,,SF/PF
97319-110352,PF/C,P.J.,P.J. Washington,Washington,26.447620210193453,21,6000,PHI@CHA,CHA,PHI,O,Shoulder,,,,PF/C
97319-80816,SG/PG,Malik,Malik Monk,Monk,26.52173913043478,23,6000,UTA@SAC,SAC,UTA,,,,,,PG/SG
97319-112708,SG/SF,Max,Max Strus,Strus,28.7960009765625,25,5900,ATL@CLE,CLE,ATL,,,,,,SG/SF
97319-188428,PG,Scoot,Scoot Henderson,Henderson,20.00714329310826,14,5800,DAL@POR,POR,DAL,,,,,,PG
97319-9874,PF/C,Kevin,Kevin Love,Love,21.55789505807977,19,5800,CHI@MIA,MIA,CHI,,,,,,PF/C
97319-157904,SF/PF,Jonathan,Jonathan Kuminga,Kuminga,19.030435313349184,23,5800,BKN@GS,GS,BKN,,,,,,SF/PF
97319-16293,SF/SG,Norman,Norman Powell,Powell,19.3625005086263,24,5800,NY@LAC,LAC,NY,,,,,,SG/SF
97319-85137,SG/SF,Duncan,Duncan Robinson,Robinson,23.17825980808424,23,5700,CHI@MIA,MIA,CHI,,,,,,SG/SF
97319-145308,SF/PF,Patrick,Patrick Williams,Williams,20.49615478515625,26,5700,CHI@MIA,CHI,MIA,,,,,,SF/PF
97319-9642,PG,Russell,Russell Westbrook,Westbrook,28.350001017252605,24,5700,NY@LAC,LAC,NY,,,,,,PG
97319-80825,PF/C,Isaiah,Isaiah Hartenstein,Hartenstein,18.65833282470703,24,5700,NY@LAC,NY,LAC,,,,,,PF/C
97319-23665,SG/SF,Buddy,Buddy Hield,Hield,23.94782555621603,23,5600,IND@MIN,IND,MIN,,,,,,SG/SF
97319-173747,SF,Simone,Simone Fontecchio,Fontecchio,15.691304082455842,23,5600,UTA@SAC,UTA,SAC,,,,,,SF
97319-110337,SG/SF,Talen,Talen Horton-Tucker,Horton-Tucker,22.1839990234375,25,5600,UTA@SAC,UTA,SAC,,,,,,SG/SF
97319-110338,SF/PF,De'Andre,De'Andre Hunter,Hunter,23.847618466331845,21,5600,ATL@CLE,ATL,CLE,GTD,Knee,,,,SF/PF
97319-9535,PG,Kyle,Kyle Lowry,Lowry,23.9875005086263,24,5600,CHI@MIA,MIA,CHI,,,,,,PG
97319-66968,SF/PF,Derrick,Derrick Jones,Jones,19.34347799549932,23,5600,DAL@POR,DAL,POR,,,,,,SF/PF
97319-145318,C,Nick,Nick Richards,Richards,20.782352223115808,17,5600,PHI@CHA,CHA,PHI,,,,,,C
97319-15846,SG/SF,Tim,Tim Hardaway,Hardaway,23.638094947451638,21,5600,DAL@POR,DAL,POR,,,,,,SG/SF
97319-22541,C/PF,Kelly,Kelly Olynyk,Olynyk,21.32608695652174,23,5500,UTA@SAC,UTA,SAC,,,,,,PF/C
97319-14523,PG,Reggie,Reggie Jackson,Jackson,24.638460599459133,26,5500,OKC@DEN,DEN,OKC,,,,,,PG
97319-55056,PF/C,Dario,Dario Saric,Saric,22.708333333333332,24,5500,BKN@GS,GS,BKN,,,,,,PF/C
97319-58153,SF/SG,Kelly,Kelly Oubre,Oubre,24.81538508488582,13,5500,PHI@CHA,PHI,CHA,,,,,,SG/SF
97319-189467,PG,Craig,Craig Porter,Porter,15.299999782017299,14,5300,ATL@CLE,CLE,ATL,,,,,,PG
97319-40562,SG/SF,Josh,Josh Hart,Hart,22.09583282470703,24,5300,NY@LAC,NY,LAC,,,,,,SG/SF
97319-111273,SF/SG,Luguentz,Luguentz Dort,Dort,21.59090909090909,22,5300,OKC@DEN,OKC,DEN,,,,,,SG/SF
97319-171746,SG/SF,Bennedict,Bennedict Mathurin,Mathurin,22.44782555621603,23,5300,IND@MIN,IND,MIN,,,,,,SG/SF
97319-157839,C,Day'Ron,Day'Ron Sharpe,Sharpe,18.84166717529297,24,5200,BKN@GS,BKN,GS,,,,,,C
97319-145304,C,Onyeka,Onyeka Okongwu,Okongwu,22.67083231608073,24,5200,ATL@CLE,ATL,CLE,,,,,,C
97319-23981,PG/SG,Alex,Alex Caruso,Caruso,21.290476481119793,21,5200,CHI@MIA,CHI,MIA,GTD,Ankle,,,,PG/SG
97319-18393,PG,T.J.,T.J. McConnell,McConnell,19.50588271197151,17,5200,IND@MIN,IND,MIN,,,,,,PG
97319-188447,SF/PF,Toumani,Toumani Camara,Camara,17.773912512737773,23,5100,DAL@POR,POR,DAL,,,,,,SF/PF
97319-15557,C,Andre,Andre Drummond,Drummond,18.15769254244291,26,5100,CHI@MIA,CHI,MIA,,,,,,C
97319-84681,SG/SF,Donte,Donte DiVincenzo,DiVincenzo,18.02916717529297,24,5100,NY@LAC,NY,LAC,,,,,,SG/SF
97319-145348,SG/PG,Immanuel,Immanuel Quickley,Quickley,23.23478367017663,23,5100,NY@LAC,NY,LAC,,,,,,PG/SG
97319-16376,SF/PF,Dorian,Dorian Finney-Smith,Finney-Smith,21.608695652173914,23,5100,BKN@GS,BKN,GS,GTD,Knee,,,,SF/PF
97319-157849,PG/SG,Ayo,Ayo Dosunmu,Dosunmu,13.745833079020182,24,5000,CHI@MIA,CHI,MIA,,,,,,PG/SG
97319-58576,C,Kevon,Kevon Looney,Looney,21.70416768391927,24,5000,BKN@GS,GS,BKN,,,,,,C
97319-110318,PF,Grant,Grant Williams,Williams,18.542856852213543,21,5000,DAL@POR,DAL,POR,,,,,,PF
97319-18338,SF/PF,Royce,Royce O'Neale,O'Neale,22.5,23,5000,BKN@GS,BKN,GS,,,,,,SF/PF
97319-23716,SF/PF,Kyle,Kyle Anderson,Anderson,21.043478260869566,23,4900,IND@MIN,MIN,IND,,,,,,SF/PF
97319-171764,SF/PF,Jabari,Jabari Walker,Walker,17.517391038977582,23,4900,DAL@POR,POR,DAL,,,,,,SF/PF
97319-16233,SF/SG,Josh,Josh Richardson,Richardson,19.514999389648438,20,4900,CHI@MIA,MIA,CHI,,,,,,SG/SF
97319-49116,SF/PF,Andrew,Andrew Wiggins,Wiggins,18.772727272727273,22,4900,BKN@GS,GS,BKN,,,,,,SF/PF
97319-194767,C,Duop,Duop Reath,Reath,15.633333333333333,15,4800,DAL@POR,POR,DAL,,,,,,C
97319-15636,SG,Kentavious,Kentavious Caldwell-Pope,Caldwell-Pope,21.0839990234375,25,4800,OKC@DEN,DEN,OKC,O,Concussion,,,,SG
97319-145325,SF/SG,Josh,Josh Green,Green,16.327777438693577,18,4800,DAL@POR,DAL,POR,O,Elbow,,,,SG/SF
97319-80814,PG,Dennis,Dennis Smith,Smith,17.792307927058292,13,4800,BKN@GS,BKN,GS,O,Back,,,,PG
97319-145339,PF,Obi,Obi Toppin,Toppin,21.113043743631113,23,4800,IND@MIN,IND,MIN,,,,,,PF
97319-171665,C,Orlando,Orlando Robinson,Robinson,18.199999722567473,11,4700,CHI@MIA,MIA,CHI,,,,,,C
97319-15583,SG,Seth,Seth Curry,Curry,9.778947529039884,19,4700,DAL@POR,DAL,POR,GTD,Ankle,,,,SG
97319-84704,SG/SF,Kevin,Kevin Huerter,Huerter,23.204545454545453,22,4700,UTA@SAC,SAC,UTA,,,,,,SG/SF
97319-171781,SG,Ochai,Ochai Agbaji,Agbaji,14.144000244140624,25,4700,UTA@SAC,UTA,SAC,,,,,,SG
97319-145319,SF/PF,Jaden,Jaden McDaniels,McDaniels,15.86923100398137,13,4700,IND@MIN,MIN,IND,,,,,,SF/PF
97319-188423,SF,Julian,Julian Strawther,Strawther,11.295651643172555,23,4600,OKC@DEN,DEN,OKC,,,,,,SF
97319-157802,SG,Moses,Moses Moody,Moody,16.875,24,4600,BKN@GS,GS,BKN,,,,,,SG
97319-23802,PG/SG,Kris,Kris Dunn,Dunn,11.905881993910846,17,4600,UTA@SAC,UTA,SAC,,,,,,PG/SG
97319-20277,SF/SG,Torrey,Torrey Craig,Craig,15.753846388596754,26,4600,CHI@MIA,CHI,MIA,,,,,,SG/SF
97319-145329,C,Paul,Paul Reed,Reed,13.379166920979818,24,4600,PHI@CHA,PHI,CHA,,,,,,C
97319-171761,SG,Peyton,Peyton Watson,Watson,13.33750025431315,24,4500,OKC@DEN,DEN,OKC,,,,,,SG
97319-110356,SG/SF,Nickeil,Nickeil Alexander-Walker,Alexander-Walker,17.126086691151496,23,4500,IND@MIN,MIN,IND,,,,,,SG/SF
97319-15946,SF/PF,Harrison,Harrison Barnes,Barnes,19.05217444378397,23,4400,UTA@SAC,SAC,UTA,,,,,,SF/PF
97319-58461,PF,Trey,Trey Lyles,Lyles,17.219999694824217,10,4400,UTA@SAC,SAC,UTA,,,,,,PF
97319-110315,SG/SF,Terance,Terance Mann,Mann,16.716666327582466,18,4400,NY@LAC,LAC,NY,,,,,,SG/SF
97319-9966,PF,James,James Johnson,Johnson,7.805555555555555,18,4400,IND@MIN,IND,MIN,,,,,,PF
97319-110883,PF/SF,Dean,Dean Wade,Wade,13.522221883138021,18,4400,ATL@CLE,CLE,ATL,,,,,,SF/PF
97319-9561,C,DeAndre,DeAndre Jordan,Jordan,14.55,10,4400,OKC@DEN,DEN,OKC,,,,,,C
97319-188415,PG/SG,Cason,Cason Wallace,Wallace,14.973912778108016,23,4400,OKC@DEN,OKC,DEN,,,,,,PG/SG
97319-20491,PF/SF,Robert,Robert Covington,Covington,16.286956787109375,23,4300,PHI@CHA,PHI,CHA,,,,,,SF/PF
97319-81529,PF/C,Daniel,Daniel Theis,Theis,16.150000435965403,14,4300,NY@LAC,LAC,NY,,,,,,PF/C
97319-157827,PF,Isaiah,Isaiah Jackson,Jackson,19.15999959309896,15,4300,IND@MIN,IND,MIN,,,,,,PF
97319-102025,PF,Haywood,Haywood Highsmith,Highsmith,16.646666463216146,15,4300,CHI@MIA,MIA,CHI,,,,,,PF
